uid,tid,lat,lng
0,0,36.61,92.72
0,0,41.43,140.62
0,1,25.51,75.73
0,1,33.45,99.09
0,2,26.34,170.61
0,2,39.02,72.98
1,0,1.93,-35.04
1,0,11.41,13.76
1,1,23.75,95.27
1,1,40.49,81.53
1,2,48.02,115.26
1,2,56.99,165.31
2,0,12.01,25.66
2,0,30.57,14.35
2,1,26.11,72.09
2,1,33.64,95.44
3,0,45.68,-143.36
3,0,40.15,-57.23
3,1,33.51,-1.96
3,1,41.4,31.08
3,2,31.0,68.33
3,2,21.46,171.65
4,0,14.32,22.35
4,0,26.66,38.02
4,1,29.43,85.12
4,1,31.61,102.51
5,0,40.74,81.38
5,0,29.05,72.66
5,1,33.01,84.16
5,1,22.68,112.1
5,2,35.32,72.12
5,2,48.46,88.52
5,3,41.46,91.02
5,3,25.8,108.72
5,4,36.32,78.24
5,4,47.96,70.09
5,5,32.93,150.38
5,5,32.45,119.04
5,6,28.99,102.33
5,6,31.93,93.9
5,7,23.89,86.11
5,7,41.05,86.97
6,0,40.31,80.49
6,0,41.33,166.28
7,0,32.72,95.53
7,0,30.86,119.86
7,1,33.17,117.17
7,1,38.19,90.18
8,0,39.03,118.48
8,0,31.19,170.07
8,1,32.78,90.64
8,1,25.4,88.53
8,2,29.03,159.17
8,2,28.0,76.83
8,3,36.92,110.38
8,3,44.16,147.04
8,4,39.15,111.55
8,4,26.6,87.99
8,5,35.38,84.35
8,5,27.64,146.51
8,6,32.47,100.63
8,6,31.4,98.0
8,7,34.79,84.38
8,7,26.84,114.75
8,8,41.27,100.02
8,8,30.31,113.25
8,9,37.61,106.96
8,9,41.33,137.46
8,10,40.54,105.95
8,10,22.03,100.15
8,11,38.79,110.66
8,11,30.53,78.66
8,12,33.48,88.97
8,12,37.65,68.4
9,0,48.03,122.13
9,0,31.8,77.06
9,1,22.49,89.18
9,1,29.42,-29.29
10,0,38.81,110.01
10,0,25.73,154.41
10,1,23.56,81.27
10,1,36.04,80.76
10,2,26.2,156.47
10,2,35.67,111.18
10,3,24.89,110.22
10,3,33.8,70.82
10,4,28.2,78.59
10,4,36.79,66.31
10,5,23.9,157.61
10,5,34.28,68.61
10,6,27.11,153.22
10,6,37.17,94.34
10,7,23.03,107.13
10,7,35.52,86.12
10,8,25.4,91.12
10,8,38.54,109.03
10,9,26.68,148.88
10,9,14.38,110.43
10,10,23.76,148.95
10,10,34.6,107.33
10,11,32.53,122.89
10,11,35.09,88.28
10,12,23.02,137.95
10,12,33.17,100.99
10,13,30.91,110.25
10,13,36.91,112.7
10,14,24.72,92.53
10,14,35.46,111.05
10,15,24.53,171.01
10,15,37.38,119.44
10,16,45.65,75.56
10,16,32.26,113.81
10,17,27.83,87.24
10,17,32.45,100.32
11,0,33.17,72.66
11,0,31.05,103.7
11,1,37.61,107.04
11,1,28.33,114.92
11,2,33.95,102.78
11,2,32.77,69.37
12,0,38.54,80.11
12,0,30.04,108.82
12,1,35.06,105.48
12,1,21.47,87.05
12,2,34.2,73.88
12,2,30.16,111.02
12,3,36.09,115.22
12,3,26.29,157.09
12,4,40.02,102.52
12,4,27.47,136.99
12,5,39.36,87.79
12,5,21.65,103.4
12,6,34.44,121.45
12,6,39.41,89.85
12,7,25.86,126.39
12,7,35.84,104.23
12,8,29.19,116.8
12,8,39.06,92.89
13,0,40.15,75.14
13,0,22.82,116.52
14,0,25.58,77.35
14,0,28.68,164.96
15,0,9.01,101.21
15,0,18.63,155.06
15,1,30.04,122.05
15,1,33.82,108.97
16,0,33.61,117.59
16,0,29.88,94.09
16,1,33.26,99.65
16,1,21.52,81.21
16,2,33.16,84.61
16,2,28.91,76.49
16,3,31.6,103.93
16,3,24.17,70.36
16,4,37.05,68.53
16,4,46.48,84.21
16,5,38.19,86.45
16,5,26.49,173.14
16,6,37.18,88.19
16,6,23.61,84.84
16,7,35.14,68.94
16,7,27.5,145.15
16,8,37.48,75.79
16,8,29.21,113.77
16,9,41.0,112.26
16,9,30.69,70.33
16,10,33.23,108.76
16,10,29.94,104.21
16,11,33.32,97.61
16,11,28.55,117.43
16,12,36.04,105.32
16,12,25.48,91.14
16,13,38.75,103.29
16,13,26.34,141.52
16,14,33.36,95.07
16,14,24.24,97.57
16,15,33.66,84.63
16,15,25.44,83.02
16,16,32.91,94.59
16,16,30.35,111.5
16,17,32.66,116.99
16,17,38.69,155.91
16,18,32.09,99.9
16,18,43.57,24.85
16,19,44.87,-19.1
16,19,40.59,112.67
17,0,37.7,87.15
17,0,35.15,82.5
18,0,46.08,-28.35
18,0,33.62,15.82
19,0,32.21,75.01
19,0,26.6,86.69
19,1,33.16,77.5
19,1,23.71,126.18
19,2,36.75,114.61
19,2,21.58,121.12
19,3,26.67,96.73
19,3,41.28,145.2
19,4,21.82,98.41
19,4,36.97,108.01
19,5,30.85,161.9
19,5,28.76,66.34
19,6,41.21,83.38
19,6,23.31,86.67
19,7,39.03,85.77
19,7,27.74,104.87
19,8,34.24,98.99
19,8,28.56,86.7
19,9,34.4,97.06
19,9,23.99,68.13
19,10,36.99,77.0
19,10,41.46,72.34
20,0,59.09,53.53
20,0,46.76,-1.1
21,0,41.48,99.51
21,0,24.21,166.65
21,1,27.79,86.47
21,1,39.58,73.37
21,2,25.68,148.84
21,2,33.64,76.13
21,3,25.45,162.81
21,3,35.28,85.25
21,4,47.87,161.6
21,4,37.84,68.68
22,0,32.97,-55.8
22,0,46.45,-136.77
23,0,15.46,-12.22
23,0,4.12,27.93
24,0,33.81,115.96
24,0,24.28,122.31
24,1,38.67,110.49
24,1,48.39,71.03
24,2,60.2,114.22
24,2,47.02,39.68
24,3,48.83,-30.86
24,3,50.25,-42.66
24,4,35.11,-41.51
24,4,33.92,46.25
24,5,29.74,113.28
24,5,35.25,90.03
24,6,31.8,148.18
24,6,46.94,162.28
24,7,38.45,112.62
24,7,29.63,95.18
24,8,40.83,70.66
24,8,24.17,101.43
24,9,33.58,78.51
24,9,51.43,67.1
24,10,34.81,69.44
24,10,42.74,120.18
24,11,35.54,100.47
24,11,30.04,87.84
24,12,38.73,96.74
24,12,22.64,141.14
24,13,39.08,85.02
24,13,39.59,88.46
25,0,40.99,149.23
25,0,32.38,66.45
26,0,33.81,-15.55
26,0,22.0,-26.15
27,0,35.91,84.85
27,0,21.89,83.69
27,1,34.55,67.74
27,1,46.72,121.08
27,2,36.56,87.7
27,2,29.96,131.87
27,3,34.88,70.81
27,3,45.4,104.39
27,4,37.2,83.14
27,4,25.45,125.23
27,5,37.65,92.77
27,5,29.5,72.15
27,6,32.46,74.07
27,6,23.91,70.63
27,7,33.5,78.73
27,7,31.3,109.27
27,8,38.05,70.17
27,8,24.36,90.45
27,9,40.34,103.46
27,9,26.75,84.01
27,10,32.85,88.66
27,10,22.28,72.55
27,11,40.7,115.24
27,11,23.46,114.38
27,12,23.62,154.75
27,12,39.87,88.17
28,0,36.04,112.86
28,0,30.33,72.35
28,1,32.6,85.87
28,1,47.82,86.36
28,2,38.43,85.1
28,2,46.02,38.05
28,3,42.11,-19.09
28,3,38.65,-82.9
28,4,36.06,-98.25
28,4,40.5,-63.17
28,5,34.43,-36.86
28,5,23.14,-21.77
28,6,24.92,34.55
28,6,21.91,70.06
28,7,25.4,158.13
28,7,35.43,75.27
28,8,23.18,150.88
28,8,35.23,71.9
28,9,26.79,69.75
28,9,38.26,93.32
28,10,26.93,93.05
28,10,39.82,86.42
28,11,27.84,127.88
28,11,33.44,103.24
28,12,23.65,72.96
28,12,33.31,119.59
28,13,24.19,81.16
28,13,37.93,74.16
28,14,26.17,83.82
28,14,32.75,114.81
28,15,27.79,95.42
28,15,13.58,88.51
28,16,22.18,105.38
28,16,37.89,117.73
28,17,50.94,86.02
28,17,35.96,77.01
28,18,27.02,134.12
28,18,38.66,99.47
28,19,26.65,172.24
28,19,13.09,79.82
28,20,17.5,163.89
28,20,29.02,172.96
28,21,23.81,109.1
28,21,39.36,84.72
28,22,25.16,98.68
28,22,31.54,116.96
28,23,25.41,90.12
28,23,36.17,88.88
29,0,32.2,104.82
29,0,21.72,160.91
29,1,31.34,81.31
29,1,31.63,92.92
29,2,34.88,130.37
29,2,22.86,100.18
29,3,40.6,81.95
29,3,44.95,92.73
29,4,34.45,116.24
29,4,38.77,155.39
29,5,33.73,86.91
29,5,21.67,112.21
29,6,37.49,98.43
29,6,29.57,158.16
29,7,27.62,82.62
29,7,35.74,100.7
29,8,24.27,75.41
29,8,38.98,72.54
29,9,21.48,121.82
